# qcoord = 4
# qdih = 3

4 3 -1
4 4 -1
4 5 -1
4 6 -1
4 7 -1
4 8 -1
4 9 -1
4 10 -1
4 11 -1
4 12 -1
4 13 -1
4 14 -1
4 15 -1
4 16 -1
4 17 -1
4 18 -1
4 19 -1
4 20 -1
4 21 -1
4 22 -1
4 23 -1
4 24 -1
4 25 -1
4 26 -1
4 27 -1
4 28 -1
4 29 -1
4 30 -1
4 31 -1
4 32 -1
4 33 -1
4 34 -1

5 0 -0
5 1 -1
5 2 -1
5 3 -1
5 4 -1
5 5 -1
5 6 -1
5 7 -1
5 8 -1
5 9 -1
5 10 -1
5 11 -1
5 12 -1
5 13 -1
5 14 -1
5 15 -1
5 16 -1
5 17 -1
5 18 -1
5 19 -1
5 20 -1
5 21 -1
5 22 -1
5 23 -1
5 24 -1
5 25 -1
5 26 -1
5 27 -1
5 28 -1
5 29 -1
5 30 -1
5 31 -1
5 32 -1
5 33 -1
5 34 -1

6 0 -0
6 1 5.49306
6 2 -1
6 3 -1
6 4 -1
6 5 -1
6 6 -1
6 7 -1
6 8 -1
6 9 -1
6 10 -1
6 11 -1
6 12 -1
6 13 -1
6 14 -1
6 15 -1
6 16 -1
6 17 -1
6 18 -1
6 19 -1
6 20 -1
6 21 -1
6 22 -1
6 23 -1
6 24 -1
6 25 -1
6 26 -1
6 27 -1
6 28 -1
6 29 -1
6 30 -1
6 31 -1
6 32 -1
6 33 -1
6 34 -1

7 0 -0
7 1 5.49306
7 2 -1
7 3 -1
7 4 -1
7 5 -1
7 6 -1
7 7 -1
7 8 -1
7 9 -1
7 10 -1
7 11 -1
7 12 -1
7 13 -1
7 14 -1
7 15 -1
7 16 -1
7 17 -1
7 18 -1
7 19 -1
7 20 -1
7 21 -1
7 22 -1
7 23 -1
7 24 -1
7 25 -1
7 26 -1
7 27 -1
7 28 -1
7 29 -1
7 30 -1
7 31 -1
7 32 -1
7 33 -1
7 34 -1

8 0 -0
8 1 5.51353
8 2 -1
8 3 -1
8 4 -1
8 5 -1
8 6 -1
8 7 -1
8 8 -1
8 9 -1
8 10 -1
8 11 -1
8 12 -1
8 13 -1
8 14 -1
8 15 -1
8 16 -1
8 17 -1
8 18 -1
8 19 -1
8 20 -1
8 21 -1
8 22 -1
8 23 -1
8 24 -1
8 25 -1
8 26 -1
8 27 -1
8 28 -1
8 29 -1
8 30 -1
8 31 -1
8 32 -1
8 33 -1
8 34 -1

9 0 -0
9 1 5.52772
9 2 -1
9 3 -1
9 4 -1
9 5 -1
9 6 -1
9 7 -1
9 8 -1
9 9 -1
9 10 -1
9 11 -1
9 12 -1
9 13 -1
9 14 -1
9 15 -1
9 16 -1
9 17 -1
9 18 -1
9 19 -1
9 20 -1
9 21 -1
9 22 -1
9 23 -1
9 24 -1
9 25 -1
9 26 -1
9 27 -1
9 28 -1
9 29 -1
9 30 -1
9 31 -1
9 32 -1
9 33 -1
9 34 -1

10 0 -0
10 1 5.54658
10 2 8.7889
10 3 -1
10 4 -1
10 5 -1
10 6 -1
10 7 -1
10 8 -1
10 9 -1
10 10 -1
10 11 -1
10 12 -1
10 13 -1
10 14 -1
10 15 -1
10 16 -1
10 17 -1
10 18 -1
10 19 -1
10 20 -1
10 21 -1
10 22 -1
10 23 -1
10 24 -1
10 25 -1
10 26 -1
10 27 -1
10 28 -1
10 29 -1
10 30 -1
10 31 -1
10 32 -1
10 33 -1
10 34 -1

11 0 -0
11 1 5.56282
11 2 8.87963
11 3 -1
11 4 -1
11 5 -1
11 6 -1
11 7 -1
11 8 -1
11 9 -1
11 10 -1
11 11 -1
11 12 -1
11 13 -1
11 14 -1
11 15 -1
11 16 -1
11 17 -1
11 18 -1
11 19 -1
11 20 -1
11 21 -1
11 22 -1
11 23 -1
11 24 -1
11 25 -1
11 26 -1
11 27 -1
11 28 -1
11 29 -1
11 30 -1
11 31 -1
11 32 -1
11 33 -1
11 34 -1

12 0 -0
12 1 5.58943
12 2 8.95443
12 3 9.88751
12 4 -1
12 5 -1
12 6 -1
12 7 -1
12 8 -1
12 9 -1
12 10 -1
12 11 -1
12 12 -1
12 13 -1
12 14 -1
12 15 -1
12 16 -1
12 17 -1
12 18 -1
12 19 -1
12 20 -1
12 21 -1
12 22 -1
12 23 -1
12 24 -1
12 25 -1
12 26 -1
12 27 -1
12 28 -1
12 29 -1
12 30 -1
12 31 -1
12 32 -1
12 33 -1
12 34 -1

13 0 -0
13 1 5.59606
13 2 9.03489
13 3 9.88751
13 4 -1
13 5 -1
13 6 -1
13 7 -1
13 8 -1
13 9 -1
13 10 -1
13 11 -1
13 12 -1
13 13 -1
13 14 -1
13 15 -1
13 16 -1
13 17 -1
13 18 -1
13 19 -1
13 20 -1
13 21 -1
13 22 -1
13 23 -1
13 24 -1
13 25 -1
13 26 -1
13 27 -1
13 28 -1
13 29 -1
13 30 -1
13 31 -1
13 32 -1
13 33 -1
13 34 -1

14 0 -0
14 1 5.62052
14 2 9.11175
14 3 10.0597
14 4 -1
14 5 -1
14 6 -1
14 7 -1
14 8 -1
14 9 -1
14 10 -1
14 11 -1
14 12 -1
14 13 -1
14 14 -1
14 15 -1
14 16 -1
14 17 -1
14 18 -1
14 19 -1
14 20 -1
14 21 -1
14 22 -1
14 23 -1
14 24 -1
14 25 -1
14 26 -1
14 27 -1
14 28 -1
14 29 -1
14 30 -1
14 31 -1
14 32 -1
14 33 -1
14 34 -1

15 0 -0
15 1 5.6242
15 2 9.1741
15 3 10.3049
15 4 -1
15 5 -1
15 6 -1
15 7 -1
15 8 -1
15 9 -1
15 10 -1
15 11 -1
15 12 -1
15 13 -1
15 14 -1
15 15 -1
15 16 -1
15 17 -1
15 18 -1
15 19 -1
15 20 -1
15 21 -1
15 22 -1
15 23 -1
15 24 -1
15 25 -1
15 26 -1
15 27 -1
15 28 -1
15 29 -1
15 30 -1
15 31 -1
15 32 -1
15 33 -1
15 34 -1

16 0 -0
16 1 5.65848
16 2 9.25027
16 3 10.5418
16 4 13.1833
16 5 -1
16 6 -1
16 7 -1
16 8 -1
16 9 -1
16 10 -1
16 11 -1
16 12 -1
16 13 -1
16 14 -1
16 15 -1
16 16 -1
16 17 -1
16 18 -1
16 19 -1
16 20 -1
16 21 -1
16 22 -1
16 23 -1
16 24 -1
16 25 -1
16 26 -1
16 27 -1
16 28 -1
16 29 -1
16 30 -1
16 31 -1
16 32 -1
16 33 -1
16 34 -1

17 0 -0
17 1 5.65769
17 2 9.30683
17 3 10.7913
17 4 13.2708
17 5 -1
17 6 -1
17 7 -1
17 8 -1
17 9 -1
17 10 -1
17 11 -1
17 12 -1
17 13 -1
17 14 -1
17 15 -1
17 16 -1
17 17 -1
17 18 -1
17 19 -1
17 20 -1
17 21 -1
17 22 -1
17 23 -1
17 24 -1
17 25 -1
17 26 -1
17 27 -1
17 28 -1
17 29 -1
17 30 -1
17 31 -1
17 32 -1
17 33 -1
17 34 -1

18 0 -0
18 1 5.665
18 2 9.37904
18 3 10.997
18 4 13.3819
18 5 14.282
18 6 -1
18 7 -1
18 8 -1
18 9 -1
18 10 -1
18 11 -1
18 12 -1
18 13 -1
18 14 -1
18 15 -1
18 16 -1
18 17 -1
18 18 -1
18 19 -1
18 20 -1
18 21 -1
18 22 -1
18 23 -1
18 24 -1
18 25 -1
18 26 -1
18 27 -1
18 28 -1
18 29 -1
18 30 -1
18 31 -1
18 32 -1
18 33 -1
18 34 -1

19 0 -0
19 1 5.69543
19 2 9.44662
19 3 11.2109
19 4 13.5275
19 5 14.282
19 6 -1
19 7 -1
19 8 -1
19 9 -1
19 10 -1
19 11 -1
19 12 -1
19 13 -1
19 14 -1
19 15 -1
19 16 -1
19 17 -1
19 18 -1
19 19 -1
19 20 -1
19 21 -1
19 22 -1
19 23 -1
19 24 -1
19 25 -1
19 26 -1
19 27 -1
19 28 -1
19 29 -1
19 30 -1
19 31 -1
19 32 -1
19 33 -1
19 34 -1

20 0 -0
20 1 5.70513
20 2 9.51454
20 3 11.351
20 4 13.731
20 5 14.5366
20 6 -1
20 7 -1
20 8 -1
20 9 -1
20 10 -1
20 11 -1
20 12 -1
20 13 -1
20 14 -1
20 15 -1
20 16 -1
20 17 -1
20 18 -1
20 19 -1
20 20 -1
20 21 -1
20 22 -1
20 23 -1
20 24 -1
20 25 -1
20 26 -1
20 27 -1
20 28 -1
20 29 -1
20 30 -1
20 31 -1
20 32 -1
20 33 -1
20 34 -1

21 0 -0
21 1 5.70527
21 2 9.54156
21 3 11.5527
21 4 13.8983
21 5 14.8754
21 6 -1
21 7 -1
21 8 -1
21 9 -1
21 10 -1
21 11 -1
21 12 -1
21 13 -1
21 14 -1
21 15 -1
21 16 -1
21 17 -1
21 18 -1
21 19 -1
21 20 -1
21 21 -1
21 22 -1
21 23 -1
21 24 -1
21 25 -1
21 26 -1
21 27 -1
21 28 -1
21 29 -1
21 30 -1
21 31 -1
21 32 -1
21 33 -1
21 34 -1

22 0 -0
22 1 5.7283
22 2 9.62648
22 3 11.7116
22 4 14.0452
22 5 15.2225
22 6 17.5778
22 7 -1
22 8 -1
22 9 -1
22 10 -1
22 11 -1
22 12 -1
22 13 -1
22 14 -1
22 15 -1
22 16 -1
22 17 -1
22 18 -1
22 19 -1
22 20 -1
22 21 -1
22 22 -1
22 23 -1
22 24 -1
22 25 -1
22 26 -1
22 27 -1
22 28 -1
22 29 -1
22 30 -1
22 31 -1
22 32 -1
22 33 -1
22 34 -1

23 0 -0
23 1 5.7292
23 2 9.68348
23 3 11.8475
23 4 14.2229
23 5 15.5099
23 6 17.6438
23 7 -1
23 8 -1
23 9 -1
23 10 -1
23 11 -1
23 12 -1
23 13 -1
23 14 -1
23 15 -1
23 16 -1
23 17 -1
23 18 -1
23 19 -1
23 20 -1
23 21 -1
23 22 -1
23 23 -1
23 24 -1
23 25 -1
23 26 -1
23 27 -1
23 28 -1
23 29 -1
23 30 -1
23 31 -1
23 32 -1
23 33 -1
23 34 -1

24 0 -0
24 1 5.75725
24 2 9.71897
24 3 12.031
24 4 14.4457
24 5 15.8109
24 6 17.7905
24 7 18.6764
24 8 -1
24 9 -1
24 10 -1
24 11 -1
24 12 -1
24 13 -1
24 14 -1
24 15 -1
24 16 -1
24 17 -1
24 18 -1
24 19 -1
24 20 -1
24 21 -1
24 22 -1
24 23 -1
24 24 -1
24 25 -1
24 26 -1
24 27 -1
24 28 -1
24 29 -1
24 30 -1
24 31 -1
24 32 -1
24 33 -1
24 34 -1

25 0 -0
25 1 5.76324
25 2 9.76704
25 3 12.1053
25 4 14.5827
25 5 16.0443
25 6 18.0143
25 7 18.6764
25 8 -1
25 9 -1
25 10 -1
25 11 -1
25 12 -1
25 13 -1
25 14 -1
25 15 -1
25 16 -1
25 17 -1
25 18 -1
25 19 -1
25 20 -1
25 21 -1
25 22 -1
25 23 -1
25 24 -1
25 25 -1
25 26 -1
25 27 -1
25 28 -1
25 29 -1
25 30 -1
25 31 -1
25 32 -1
25 33 -1
25 34 -1

26 0 -0
26 1 5.78012
26 2 9.82526
26 3 12.311
26 4 14.7077
26 5 16.2755
26 6 18.2309
26 7 19.0344
26 8 -1
26 9 -1
26 10 -1
26 11 -1
26 12 -1
26 13 -1
26 14 -1
26 15 -1
26 16 -1
26 17 -1
26 18 -1
26 19 -1
26 20 -1
26 21 -1
26 22 -1
26 23 -1
26 24 -1
26 25 -1
26 26 -1
26 27 -1
26 28 -1
26 29 -1
26 30 -1
26 31 -1
26 32 -1
26 33 -1
26 34 -1

27 0 -0
27 1 5.79893
27 2 9.91135
27 3 12.3787
27 4 14.842
27 5 16.5604
27 6 18.4855
27 7 19.4452
27 8 -1
27 9 -1
27 10 -1
27 11 -1
27 12 -1
27 13 -1
27 14 -1
27 15 -1
27 16 -1
27 17 -1
27 18 -1
27 19 -1
27 20 -1
27 21 -1
27 22 -1
27 23 -1
27 24 -1
27 25 -1
27 26 -1
27 27 -1
27 28 -1
27 29 -1
27 30 -1
27 31 -1
27 32 -1
27 33 -1
27 34 -1

28 0 -0
28 1 5.78667
28 2 9.9487
28 3 12.4336
28 4 15.057
28 5 16.8083
28 6 18.7163
28 7 19.8383
28 8 21.9722
28 9 -1
28 10 -1
28 11 -1
28 12 -1
28 13 -1
28 14 -1
28 15 -1
28 16 -1
28 17 -1
28 18 -1
28 19 -1
28 20 -1
28 21 -1
28 22 -1
28 23 -1
28 24 -1
28 25 -1
28 26 -1
28 27 -1
28 28 -1
28 29 -1
28 30 -1
28 31 -1
28 32 -1
28 33 -1
28 34 -1

29 0 -0
29 1 5.80103
29 2 9.99774
29 3 12.5858
29 4 15.2055
29 5 17.019
29 6 18.9712
29 7 20.2188
29 8 22.084
29 9 -1
29 10 -1
29 11 -1
29 12 -1
29 13 -1
29 14 -1
29 15 -1
29 16 -1
29 17 -1
29 18 -1
29 19 -1
29 20 -1
29 21 -1
29 22 -1
29 23 -1
29 24 -1
29 25 -1
29 26 -1
29 27 -1
29 28 -1
29 29 -1
29 30 -1
29 31 -1
29 32 -1
29 33 -1
29 34 -1

30 0 -0
30 1 5.836
30 2 9.97862
30 3 12.6652
30 4 15.3824
30 5 17.2373
30 6 19.1878
30 7 20.5467
30 8 22.2864
30 9 23.0709
30 10 -1
30 11 -1
30 12 -1
30 13 -1
30 14 -1
30 15 -1
30 16 -1
30 17 -1
30 18 -1
30 19 -1
30 20 -1
30 21 -1
30 22 -1
30 23 -1
30 24 -1
30 25 -1
30 26 -1
30 27 -1
30 28 -1
30 29 -1
30 30 -1
30 31 -1
30 32 -1
30 33 -1
30 34 -1

31 0 -0
31 1 5.8482
31 2 10.0543
31 3 12.7948
31 4 15.4687
31 5 17.3791
31 6 19.3868
31 7 20.8325
31 8 22.5233
31 9 23.3213
31 10 -1
31 11 -1
31 12 -1
31 13 -1
31 14 -1
31 15 -1
31 16 -1
31 17 -1
31 18 -1
31 19 -1
31 20 -1
31 21 -1
31 22 -1
31 23 -1
31 24 -1
31 25 -1
31 26 -1
31 27 -1
31 28 -1
31 29 -1
31 30 -1
31 31 -1
31 32 -1
31 33 -1
31 34 -1

32 0 -0
32 1 5.84613
32 2 10.1335
32 3 12.8279
32 4 15.5608
32 5 17.6465
32 6 19.6018
32 7 21.0979
32 8 22.8072
32 9 23.7196
32 10 -1
32 11 -1
32 12 -1
32 13 -1
32 14 -1
32 15 -1
32 16 -1
32 17 -1
32 18 -1
32 19 -1
32 20 -1
32 21 -1
32 22 -1
32 23 -1
32 24 -1
32 25 -1
32 26 -1
32 27 -1
32 28 -1
32 29 -1
32 30 -1
32 31 -1
32 32 -1
32 33 -1
32 34 -1

33 0 -0
33 1 5.8339
33 2 10.0955
33 3 12.9135
33 4 15.7599
33 5 17.7555
33 6 19.8188
33 7 21.3348
33 8 23.051
33 9 24.1056
33 10 25.2681
33 11 -1
33 12 -1
33 13 -1
33 14 -1
33 15 -1
33 16 -1
33 17 -1
33 18 -1
33 19 -1
33 20 -1
33 21 -1
33 22 -1
33 23 -1
33 24 -1
33 25 -1
33 26 -1
33 27 -1
33 28 -1
33 29 -1
33 30 -1
33 31 -1
33 32 -1
33 33 -1
33 34 -1

34 0 -0
34 1 5.86228
34 2 10.2096
34 3 13.1232
34 4 15.8368
34 5 17.91
34 6 20.0392
34 7 21.6036
34 8 23.33
34 9 24.4468
34 10 25.5639
34 11 -1
34 12 -1
34 13 -1
34 14 -1
34 15 -1
34 16 -1
34 17 -1
34 18 -1
34 19 -1
34 20 -1
34 21 -1
34 22 -1
34 23 -1
34 24 -1
34 25 -1
34 26 -1
34 27 -1
34 28 -1
34 29 -1
34 30 -1
34 31 -1
34 32 -1
34 33 -1
34 34 -1

35 0 -0
35 1 5.86424
35 2 10.2463
35 3 13.1332
35 4 15.9408
35 5 17.9887
35 6 20.1506
35 7 22.0176
35 8 23.6242
35 9 24.8144
35 10 25.9214
35 11 26.3667
35 12 -1
35 13 -1
35 14 -1
35 15 -1
35 16 -1
35 17 -1
35 18 -1
35 19 -1
35 20 -1
35 21 -1
35 22 -1
35 23 -1
35 24 -1
35 25 -1
35 26 -1
35 27 -1
35 28 -1
35 29 -1
35 30 -1
35 31 -1
35 32 -1
35 33 -1
35 34 -1

36 0 -0
36 1 5.87993
36 2 10.258
36 3 13.2223
36 4 16.0863
36 5 18.3692
36 6 20.3998
36 7 22.1679
36 8 23.9005
36 9 25.1421
36 10 26.2682
36 11 26.512
36 12 -1
36 13 -1
36 14 -1
36 15 -1
36 16 -1
36 17 -1
36 18 -1
36 19 -1
36 20 -1
36 21 -1
36 22 -1
36 23 -1
36 24 -1
36 25 -1
36 26 -1
36 27 -1
36 28 -1
36 29 -1
36 30 -1
36 31 -1
36 32 -1
36 33 -1
36 34 -1

37 0 -0
37 1 5.89962
37 2 10.3212
37 3 13.3318
37 4 16.1568
37 5 18.4562
37 6 20.6602
37 7 22.4386
37 8 24.1161
37 9 25.4331
37 10 26.6541
37 11 27.1201
37 12 -1
37 13 -1
37 14 -1
37 15 -1
37 16 -1
37 17 -1
37 18 -1
37 19 -1
37 20 -1
37 21 -1
37 22 -1
37 23 -1
37 24 -1
37 25 -1
37 26 -1
37 27 -1
37 28 -1
37 29 -1
37 30 -1
37 31 -1
37 32 -1
37 33 -1
37 34 -1

38 0 -0
38 1 5.90501
38 2 10.3865
38 3 13.2601
38 4 16.3969
38 5 18.6335
38 6 20.8455
38 7 22.7277
38 8 24.37
38 9 25.7874
38 10 27.0205
38 11 27.6945
38 12 -1
38 13 -1
38 14 -1
38 15 -1
38 16 -1
38 17 -1
38 18 -1
38 19 -1
38 20 -1
38 21 -1
38 22 -1
38 23 -1
38 24 -1
38 25 -1
38 26 -1
38 27 -1
38 28 -1
38 29 -1
38 30 -1
38 31 -1
38 32 -1
38 33 -1
38 34 -1

39 0 -0
39 1 5.9171
39 2 10.4288
39 3 13.4473
39 4 16.3593
39 5 18.8655
39 6 21.0169
39 7 22.8323
39 8 24.6596
39 9 26.0306
39 10 27.3479
39 11 28.288
39 12 29.6625
39 13 -1
39 14 -1
39 15 -1
39 16 -1
39 17 -1
39 18 -1
39 19 -1
39 20 -1
39 21 -1
39 22 -1
39 23 -1
39 24 -1
39 25 -1
39 26 -1
39 27 -1
39 28 -1
39 29 -1
39 30 -1
39 31 -1
39 32 -1
39 33 -1
39 34 -1

40 0 -0
40 1 5.92856
40 2 10.4104
40 3 13.5663
40 4 16.68
40 5 18.9279
40 6 21.1675
40 7 23.0161
40 8 24.9239
40 9 26.2638
40 10 27.6778
40 11 28.6474
40 12 29.8723
40 13 -1
40 14 -1
40 15 -1
40 16 -1
40 17 -1
40 18 -1
40 19 -1
40 20 -1
40 21 -1
40 22 -1
40 23 -1
40 24 -1
40 25 -1
40 26 -1
40 27 -1
40 28 -1
40 29 -1
40 30 -1
40 31 -1
40 32 -1
40 33 -1
40 34 -1

41 0 -0
41 1 5.92031
41 2 10.4319
41 3 13.4881
41 4 16.7649
41 5 18.9476
41 6 21.4357
41 7 23.3524
41 8 25.0934
41 9 26.6491
41 10 27.9765
41 11 29.0135
41 12 30.173
41 13 30.7611
41 14 -1
41 15 -1
41 16 -1
41 17 -1
41 18 -1
41 19 -1
41 20 -1
41 21 -1
41 22 -1
41 23 -1
41 24 -1
41 25 -1
41 26 -1
41 27 -1
41 28 -1
41 29 -1
41 30 -1
41 31 -1
41 32 -1
41 33 -1
41 34 -1

42 0 -0
42 1 5.95961
42 2 10.4638
42 3 13.6554
42 4 16.6796
42 5 19.1037
42 6 21.3652
42 7 23.4828
42 8 25.2992
42 9 26.8788
42 10 28.3289
42 11 29.4322
42 12 30.5157
42 13 31.1294
42 14 -1
42 15 -1
42 16 -1
42 17 -1
42 18 -1
42 19 -1
42 20 -1
42 21 -1
42 22 -1
42 23 -1
42 24 -1
42 25 -1
42 26 -1
42 27 -1
42 28 -1
42 29 -1
42 30 -1
42 31 -1
42 32 -1
42 33 -1
42 34 -1

43 0 -0
43 1 5.93371
43 2 10.4593
43 3 13.7195
43 4 16.8323
43 5 19.042
43 6 21.6307
43 7 23.7916
43 8 25.5559
43 9 27.1248
43 10 28.5933
43 11 29.7728
43 12 30.9412
43 13 31.614
43 14 -1
43 15 -1
43 16 -1
43 17 -1
43 18 -1
43 19 -1
43 20 -1
43 21 -1
43 22 -1
43 23 -1
43 24 -1
43 25 -1
43 26 -1
43 27 -1
43 28 -1
43 29 -1
43 30 -1
43 31 -1
43 32 -1
43 33 -1
43 34 -1

44 0 -0
44 1 5.94117
44 2 10.5371
44 3 13.6905
44 4 16.945
44 5 19.4457
44 6 21.8045
44 7 23.7515
44 8 25.7263
44 9 27.5838
44 10 28.8321
44 11 30.1527
44 12 31.2923
44 13 32.0573
44 14 32.9584
44 15 -1
44 16 -1
44 17 -1
44 18 -1
44 19 -1
44 20 -1
44 21 -1
44 22 -1
44 23 -1
44 24 -1
44 25 -1
44 26 -1
44 27 -1
44 28 -1
44 29 -1
44 30 -1
44 31 -1
44 32 -1
44 33 -1
44 34 -1

45 0 -0
45 1 5.96051
45 2 10.5977
45 3 13.7471
45 4 17.0429
45 5 19.7004
45 6 21.8541
45 7 24.2239
45 8 25.9348
45 9 27.5778
45 10 29.2318
45 11 30.489
45 12 31.5989
45 13 32.4703
45 14 33.3178
45 15 -1
45 16 -1
45 17 -1
45 18 -1
45 19 -1
45 20 -1
45 21 -1
45 22 -1
45 23 -1
45 24 -1
45 25 -1
45 26 -1
45 27 -1
45 28 -1
45 29 -1
45 30 -1
45 31 -1
45 32 -1
45 33 -1
45 34 -1

46 0 -0
46 1 5.99461
46 2 10.5885
46 3 13.9515
46 4 17.2378
46 5 19.5142
46 6 22.3623
46 7 24.1429
46 8 26.3322
46 9 28.0369
46 10 29.5356
46 11 30.8599
46 12 31.9649
46 13 32.9206
46 14 33.7315
46 15 34.057
46 16 -1
46 17 -1
46 18 -1
46 19 -1
46 20 -1
46 21 -1
46 22 -1
46 23 -1
46 24 -1
46 25 -1
46 26 -1
46 27 -1
46 28 -1
46 29 -1
46 30 -1
46 31 -1
46 32 -1
46 33 -1
46 34 -1

47 0 -0
47 1 5.98332
47 2 10.6615
47 3 14.0965
47 4 17.124
47 5 19.8929
47 6 22.4757
47 7 24.5469
47 8 26.5239
47 9 28.1632
47 10 29.6592
47 11 31.1745
47 12 32.3793
47 13 33.3018
47 14 34.1351
47 15 34.3034
47 16 -1
47 17 -1
47 18 -1
47 19 -1
47 20 -1
47 21 -1
47 22 -1
47 23 -1
47 24 -1
47 25 -1
47 26 -1
47 27 -1
47 28 -1
47 29 -1
47 30 -1
47 31 -1
47 32 -1
47 33 -1
47 34 -1

48 0 -0
48 1 5.98733
48 2 10.6668
48 3 14.2882
48 4 17.3043
48 5 19.8883
48 6 22.3531
48 7 24.7764
48 8 26.7329
48 9 28.5439
48 10 30.0049
48 11 31.3894
48 12 32.6297
48 13 33.7322
48 14 34.6233
48 15 34.9629
48 16 -1
48 17 -1
48 18 -1
48 19 -1
48 20 -1
48 21 -1
48 22 -1
48 23 -1
48 24 -1
48 25 -1
48 26 -1
48 27 -1
48 28 -1
48 29 -1
48 30 -1
48 31 -1
48 32 -1
48 33 -1
48 34 -1

49 0 -0
49 1 6.02384
49 2 10.7022
49 3 14.1136
49 4 17.4533
49 5 20.1415
49 6 22.3963
49 7 24.9831
49 8 26.7368
49 9 28.8299
49 10 30.3458
49 11 31.7635
49 12 33.0766
49 13 34.0791
49 14 35.0728
49 15 35.6199
49 16 -1
49 17 -1
49 18 -1
49 19 -1
49 20 -1
49 21 -1
49 22 -1
49 23 -1
49 24 -1
49 25 -1
49 26 -1
49 27 -1
49 28 -1
49 29 -1
49 30 -1
49 31 -1
49 32 -1
49 33 -1
49 34 -1

50 0 -0
50 1 6.00704
50 2 10.7718
50 3 14.3262
50 4 17.5768
50 5 20.1131
50 6 22.8381
50 7 25.2332
50 8 27.2491
50 9 28.8325
50 10 30.5068
50 11 32.1194
50 12 33.4932
50 13 34.5469
50 14 35.4446
50 15 36.1973
50 16 37.3528
50 17 -1
50 18 -1
50 19 -1
50 20 -1
50 21 -1
50 22 -1
50 23 -1
50 24 -1
50 25 -1
50 26 -1
50 27 -1
50 28 -1
50 29 -1
50 30 -1
50 31 -1
50 32 -1
50 33 -1
50 34 -1

51 0 -0
51 1 6.01992
51 2 10.794
51 3 14.308
51 4 17.3508
51 5 20.5456
51 6 22.9209
51 7 25.2522
51 8 27.2945
51 9 29.0386
51 10 30.7881
51 11 32.3671
51 12 33.8893
51 13 34.8448
51 14 35.892
51 15 36.6883
51 16 37.6066
51 17 -1
51 18 -1
51 19 -1
51 20 -1
51 21 -1
51 22 -1
51 23 -1
51 24 -1
51 25 -1
51 26 -1
51 27 -1
51 28 -1
51 29 -1
51 30 -1
51 31 -1
51 32 -1
51 33 -1
51 34 -1

52 0 -0
52 1 6.04644
52 2 10.8094
52 3 14.3872
52 4 17.8107
52 5 20.2389
52 6 22.921
52 7 25.431
52 8 27.4352
52 9 29.5225
52 10 30.9115
52 11 32.477
52 12 34.0405
52 13 35.3075
52 14 36.3126
52 15 37.1443
52 16 38.0099
52 17 38.4514
52 18 -1
52 19 -1
52 20 -1
52 21 -1
52 22 -1
52 23 -1
52 24 -1
52 25 -1
52 26 -1
52 27 -1
52 28 -1
52 29 -1
52 30 -1
52 31 -1
52 32 -1
52 33 -1
52 34 -1

53 0 -0
53 1 6.0385
53 2 10.8328
53 3 14.2644
53 4 17.663
53 5 20.6198
53 6 23.2859
53 7 25.318
53 8 27.7763
53 9 29.6531
53 10 31.1732
53 11 32.9007
53 12 34.3655
53 13 35.5708
53 14 36.7065
53 15 37.645
53 16 38.4494
53 17 38.7341
53 18 -1
53 19 -1
